Номер STR,Субфайл WAD,Длина озвучки (сек.),Персонаж,Текст,Перевод,Номер строки,Переведённое имя
318,104,7.04,Stoney,Are you the dragon looking for all those eggs? Because I saw a shifty looking character with one over there.,"Ты - дракон, ищущий яйца? Просто я видел пару скользких парней с ними вон там.",117,
352,104,6.40,Clay,"Rhynocs are running rampant around here, but I can't get anyone out of the Tiki Lodge long enough to do anything about it.","Носороги здесь буянят, но я не могу позвать никого из Ложи на помощь, чтобы их прогнать.",118,
365,104,5.97,Clay,"Well, it looks like it's just you and me. I'll keep a look out while you sort out the rhynocs.","Ладно, видимо, здесь только мы двое. Я прикрою тыл, а ты разберись с носорогами.",119,
412,104,5.33,Moneybags,"Thank you, Spyro, and best of luck catching those dastardly egg thieves.","Спасибо, Спайро, и удачной охоты за подлыми воришками.",120,
451,104,4.69,Rocky,"Here, take this egg. They were giving them away at the Tiki Lodge last night.","Вот, возьми это яйцо. Прошлой ночью их раздавали в Ложе.",121,
481,104,4.05,Sgt. Byrd,"Hello Spyro, I'm just off to the Tiki Lodge for some R and R.",Здравия желаю! Меня как раз отправили в командировку в Тики-Ложу.,122,
517,104,3.41,Stoney,You should catch that thief before he steals something valuable.,"Поймай этого вора, пока он не стащил чего-нибудь ценного.",123,
560,104,2.13,Stoney,Those guys ought to be locked up.,Тем парням пора за решётку.,124,
1054,104,6.61,Stoney,"Hey, there goes another one. He was really fast...maybe if I activate the supercharge you'll be able to catch him.","Эй, вон ещё один. Он ну очень быстр... может, если я включу ускоритель, ты сможешь его поймать.",125,
1056,104,6.61,Moneybags,I guess those egg thieves are going to get what's coming to them... it's too bad... I always sort of liked those guys.,"Думаю, теперь грабители представляют, что же их ждёт… даже жалко… Мне всегда нравились такие ребята.",126,
1095,104,5.12,Shale,Take this egg as a sign of your honorary membership in the lodge.,Возьми это яйцо в качестве знака почётного участника вечеринки.,127,
1102,104,4.91,Shale,Well that's never happened before. I hope it's not a bad omen.,"Раньше такого никогда не было. Надеюсь, это не дурное знамение.",128,
,106,,,Come on in!\ -Sheila,Заходи!\ -Шейла,129,
,106,,,"Dear Dragon: If you're looking for that kangaroo, I'm afraid she's not available... EVER!\ -The Sorceress","Дорогой Дракоша: Если ищешь кенгуру - сожалею, она вне зоны доступа… НАВЕКИ! \ -Колдунья",130,
,106,,,I'm still back in my home world with my goat friends. Come on over if you like.\ -Sheila,"Я до сих пор помогаю моим рогатым друзьям. Зайди ко мне, если хочешь.\ -Шейла ",131,
90,106,15.15,Sebastian the Seal,"While I was gone, my friends borrowed the rhynocs' submarine... then they took it for a joy ride... and then they smashed it into a big pile of rocks. Oddly enough, the rhynocs failed to see the humor in the story and stuffed my friends in the jail behind you.","Пока меня не было, мои друзья стащили подлодку носорогов... ну, погоняли на ней... а потом врезались в здоровенный риф. Как ни странно, носороги не поняли юмора и запихнули бедолаг в клетку позади тебя.",132,
121,106,13.01,Smelt the Seal,"Bluto the rhynoc has challenged us to a naval battle. Our speed boat versus his nuclear shark submarine. If we win, we get the dragon egg he's guarding. If we lose, we have to spend a month in K.P.","Носорог Блуто вызвал нас на морской бой. Наша скоростная лодка против его ядерной подлодки-акулы. Если выиграем, он отдаст драконье яйцо, которое охраняет. Если проиграем, мы месяц будем в К.Р.",133,
133,106,12.59,Snappy the Seal,"Hi, Sheila! The rhynocs have built a fortress on our beach and we're going to blow it to smithereens! We just need you to take out all the turrets for us. We're lighting the bomb now, just make sure to stomp all those turrets before the fuse runs out, OK?","Привет, Шейла! Носороги построили крепость на нашем пляже, и мы собираемся разнести её на мелкие кусочки! Тебе лишь нужно разрушить пушки. Мы поджигаем бомбы, а ты разбей все пушки до того, как сгорит фитиль, ладно?",134,
221,106,9.39,Sheila,"Oh, hi, Spyro! Some of my seal friends are trying to take down a rhynoc fortress! I'm about to go and lend a foot... I love the smell of singed rhynoc in the morning!","О, привет, Спайро! Мои друзья пытаются разрушить носорожью крепость! Пойду-ка приложу к этому ноги... Люблю запах жареных носорогов по утрам!",135,
246,106,8.75,Smelt the Seal,Wow! That's the first time Bluto has ever lost! You've got a lot of talent for someone so purple... I hope this egg was worth all the trouble.,"Ого! Впервые в жизни Блуто проиграл! А ты весьма способный для… настолько пурпурного. Надеюсь, яйцо хоть стоило того.",136,
275,106,7.89,Sandy the Seal,"This egg has surprisingly good fluid dynamic characteristics. From now on, all of our submarines will be egg-shaped.","У этого яйца поразительно хорошая обтекаемость. Отныне, все наши подлодки будут в форме яиц.",137,
288,106,7.68,Sandy the Seal,The tunnel is chock full of rhynocs and floating mines. The only way to retrieve that egg is to defeat every single rhynoc in the tunnel.,В туннеле полно носорогов и плавучих мин. Достать яйцо можно только убрав оттуда всех носорогов.,138,
289,106,7.68,Snappy the Seal,Wow! I can't believe I survived that blast! It's a good thing I kept this egg nice and safe in my pocket.,"Ого! Поверить не могу, я пережил взрыв! Как хорошо, что это яйцо лежит целёхонько у меня в кармане.",139,
297,106,7.47,Stanley the Seal,My plan worked! That dumb octopus dropped the jail key while he was shaking me! Now I can free my friends…,"Сработало! Этот тупой осьминожка выронил ключ от клетки, пока пытался меня защекотать.",140,
314,106,7.04,Zoe,"If you want a quick summary of your progress in a world, you can press the @4SELECT@0 button to open the Atlas page for the world you are in. &[Press @0SELECT@4 button to view Atlas.","Если хочешь узнать о своих успехах, нажми @4SELECT@0,тогда откроется Атлас на странице мира, в котором ты находишься&[Открывай Атлас кнопкой @0SELECT@4.",141,
339,106,6.61,Smelt the Seal,"I don't blame you. I already owe seven years of kitchen duty, and I'm not about to risk getting another month!","Ладно, ты не виноват. Просто я в Кухонном Рабстве на семь лет вперёд, и получать ещё месяц мне ни к чему!",142,
366,106,5.97,Sigmund the Seal,I can't wait until the rhynocs build a new submarine! Next time it's my turn to drive!,"Жду не дождусь, когда же носороги построят новую подлодку! Чур, я буду за рулём!",143,
380,106,5.76,Sebastian the Seal,"The rhynocs have boarded up a lot of our doors, but I bet you're strong enough to smash them down. &[Use charge to smash boards.","Носороги заколотили добрую половину дверей, но я уверен, тебе хватит сил их разнести. &[Выбей доски с разбега.",144,
388,106,5.55,Zoe,You can Hover to get more distance when gliding. Just press the } button at the end of your glide. &[Press } button at the end of your glide to get more distance.,"Ты можешь взмахнуть крыльями, чтобы пролететь подальше. Просто нажми } в конце. &[Перед самым приземлением жми }, и попадёшь чуть дальше.",145,
399,106,5.55,Snappy the Seal,"Owww... That really smarts... No problem though, we've got more bombs!!!","А-а-ай... КАКАЯ БОООЛЬ! Ну ничего, у нас ещё полно бомб!!!",146,
413,106,5.33,Sal the Seal,Driving that submarine was a blast! Next time we're going to borrow the rhynocs' speed boat! ,Гонять на подлодке - просто бомба! В следующий раз возьмём у них скоростной катер!,147,
480,106,4.27,Snappy the Seal,No problem. We'll be playing hot potato with this bomb until you come back.,"Без проблем, мы поиграем в ""горячую картошку"" с бомбой, пока ты не вернёшься.",148,
516,106,3.41,Snappy the Seal,Yippee! I'll light the fuse on the next bomb! &[Stomp all turrets before bomb explodes.,"Иииии! Я подожгу фитиль новой бомбы! &[Разбей все пушки, пока бомба не взорвалась.",149,
550,106,2.35,Snappy the Seal,Ready to try stomping the turrets again? &Try again? &Yes &No,Попробуешь снова разрушить башни с пушками? &Ещё попытку? &Да &Нет,150,
567,106,1.71,Slappy the Seal,"Stay and get a tan, if you like.","Позагорай, если хочешь.",151,
1004,106,13.23,Sandy the Seal,"We had a dragon egg for you, but we used it to test our ultra-high-speed-super-fluidity tunnel. The good news is that it made it to the end of the tunnel without a scratch! The bad news is that there's no way to get it back out now.","У нас было драконье яйцо для тебя, но мы протестировали им наш супер-высокоскоростной-ультра-жидкостной тоннель. Хорошая новость - яйцо добралось до конца туннеля без единой царапинки! Плохая - мы не можем его оттуда достать.",152,
1055,106,6.61,Stu the Seal,We never would have crashed that submarine if Sal hadn't tried that hand-brake u-turn during an inverted barrel roll.,"Мы бы и не разбили подлодку, если бы Сэл не решил проверить ручной тормоз, когда мы делали ""бочку"".",153,
1111,106,4.69,Sandy the Seal,You'll have to defeat every single rhynoc in the tunnel before you can recapture the egg.,"Нужно избавиться от носорогов в туннеле, только тогда можно вытащить яйцо.",154,
1112,106,4.69,Stanley the Seal,"Oh, I forgot to tell you... one of the rhynocs had this egg in his lunch box…","О, вылетело из головы. Мне попалось это яйцо в тарелке у одного носорога.",155,
1130,106,4.05,Smelt the Seal,"OK, good luck! Just remember, stay away from the sharp end! &[Press the < button to speed up. &[Press the { Button to fire a missile. &[Pick up crates to get more missiles.","Да, покажи ему, где раки зимуют! И держись подальше от акульей морды! &[Жми < для ускорения. &[Нажимай { для запуска ракеты. &[ Подбирай ящики с ракетами.",156,
1171,106,2.56,Smelt the Seal,"Whaddya say, do you want to take on Bluto? &Fight the nuclear shark sub? &Yeehah! &You gotta be kidding.","Ну чё как, хочешь всыпать Блуто? &Сразишься с ядерной подлодкой? &Дааа! &Шутишь, что ли?",157,
1179,106,2.13,Sandy the Seal,Our beach is your beach.,Наш пляж - твой пляж.,158,
,108,,,"Attention dragon: if you ever want to see your mangy cat friend again, you had better leave here at once!\ -The Sorceress","Внимание дракон: если ты хочешь еще хоть когда-нибудь увидать своего дружка паршивого кота, то лучше сразу иди отсюда!\ -Колдунья",159,
91,108,14.93,Sparx,"Now that you've completed the challenge, you could go for your best time. Try cutting corners and charging for extra speed. Also, remember that completing the challenge in order may not be the fastest way, try experimenting.","Сейчас, когда ты уже прошёл испытание, можешь посоревноваться во времени. Попробуй срезать углы и бежать для большей скорости. Также вспомни, что прохождение испытаний по порядку может быть не так быстро, экспериментируй.",160,
105,108,14.29,Sparx,"You won't win the race without using the blue turbo stars. Try to use as many as possible, even if it means leaving the red dots, but remember to fly though the rings or you'll be disqualified. &[Use the blue turbo stars. &[Fly through all green rings","Ты не выиграешь без применения синих звёзд скорости. Попробуй пролететь через столько звезд, сколько сможешь, даже если это означает сойти с пути, но не забудь пролетать через кольца, или же тебя дисквалифицируют. &[Используй синие звёзды скорости. &[Пролети через все зелёные кольца",161,
144,108,11.95,Sparx,"Here's a hint. Try completing each challenge in order. Start with the rings, then get all the dandelions, the spiders, and save the butterflies for last. It's not the fastest way, but it is the easiest.","Даю тебе подсказку. Лучше проходить все испытания по очереди. Начни с колец, потом сбей все одуванчики, всех пауков, и в конце спаси бабочек. Это не самый быстрый способ, но он легче всего.",162,
165,108,11.31,Sparx,"Hey Spyro, you don't have to follow the red dots exactly... you can take short cuts between rings. Heres an extra hint, if you fly lower you'll get a little more speed. &[Cut corners between the green rings. &[Flying lower gives you extra speed.","Эй, Спайро, тебе не нужно следовать по точкам в точности... можно срезать путь между кольцами. Дам еще подсказку, если ты полетишь ниже, это добавит тебе скорости. &[Срезай углы между зелёными кольцами. &[Полет ниже добавляет скорости.",163,
415,108,5.33,Sparx,The insects were so impressed with your flying skills they awarded you this egg.,"Ты так поразил насекомых своим полетом, что они наградили тебя вот этим яйцом.",164,
476,108,4.27,Hunter,Looks like I'll have to hop in my plane and teach 'em some manners! &Shoot down sheep UFOs? &Go for it! &Looks too dangerous…,Придется мне сесть в самолет и поучить их хорошим манерам! &Мне посбивать летающие тарелки? &Дуй за ними! &Пахнет жареным…,165,
494,108,3.84,Hunter,"Yeah, when sheep go hi-tech, you gotta watch out!","Да уж, стоит остерегаться продвинутых на всю голову овечек.",166,
549,108,2.35,Hunter,"Look out sheep, here I come! &[{ button to fire. &[< or > button for turbo.","Держитесь, овечки, я иду! &[Нажми {, чтобы стрелять. &[Кнопка < или > - ускорение.",167,
553,108,2.35,Sparx,Wow! You won first prize.,Вау! Ты выиграл главный приз.,168,
559,108,2.13,Sparx,"Alright, we'll try again later.","Хорошо, мы попробуем позже.",169,
1012,108,10.24,Sparx,Hi Spyro! There are 2 flying challenges available here in Mushroom Speedway. You can either try Time Attack or Race the Butterflies.,"Здесь, в Грибном Спидвее, есть 2 соревнования. Ты можешь попробовать обогнать бабочек или гонку на время.",170,
1021,108,9.17,Sparx,"Ok, you're going to race the butterflies. You have to fly through ALL of the green checkpoint rings in order. The red dots will lead the way. &[Fly through all green rings &[Use the red dots to guide you.",Сейчас ты будешь соревноваться с бабочками. Тебе нужно пролететь сквозь ВСЕ зеленые кольца по порядку. Красные точки помогут тебе сориентироваться. &[Пролети через все зеленые кольца &[Ориентируйся по красным точкам.,171,
1052,108,6.83,Hunter,Whoooa! A bunch of sheep in flying saucers just came out of nowhere and started blasting up the race course!,Что зааа! Кучка овечек в летающих тарелках появилась прям из ниоткуда и стала тут все разносить!,172,
1101,108,4.91,Hunter,"Wooohooooo! Check it out, the squad leader had abducted this egg!","Яяяхууу! Глянь-ка, главарь их шайки хотел присвоить это яйцо!",173,
1191,108,1.92,Sparx,Which challenge would you like to play? &Choose a challenge: &Time Attack &Race the Butterflies &Exit level,Какое испытание ты предпочитаешь? &Выбери испытание: &Гонка на время &Перегони бабочек &Выйти,174,
45,110,20.69,Billy the Mountain Goat,"Those rhynocs have taken over! There'll be no stopping them unless we can smash their huts. Their huts are too big to smash with your kick attack, though. Try using your Stomp attack to smash them instead. I'll confuse them with taunting, while you stomp the huts, OK?","Носороги кишмя кишат! Нам их не остановить, пока не разрушены их хижины. Но они чересчур большие, просто так не развалятся. Так что попробуй эти домики растоптать. А я подразню носорогов, пока ты будешь разносить их жилище в щепочки, идет?",175,
132,110,12.59,Billy the Mountain Goat,"You can get up really steep cliffs like this one with your double-jump. Press the < button to jump, then press it again exactly when you hit the ground to do the double-jump. Once you've mastered it, you can go anywhere you want! &[Jump again exactly when you land to double-jump","С помощью двойного прыжка ты можешь взбираться на такие вот высоченные утесы. Нажми <, чтобы прыгнуть, а как только коснёшься земли, нажми его снова. Если научишься, ты можешь попасть куда захочешь! &[Прыгни снова, как только коснёшься земли, чтобы забраться выше.",176,
186,110,10.67,Billy the Mountain Goat,"Hiya Sheila! While you were gone, a bunch of rhynocs kicked us out of our houses. It's OK though... Bobby, Pete and I are working on a clever plan to take them back.","Халлё, Шейла! Пока тебя не было, банда носорогов выставила нас из дома. Ну ничего... Мы с Бобби и Петей продумываем хитрый план, чтобы отвоевать наши домики.",177,
238,110,8.96,Billy the Mountain Goat,"Last time we tried to get past this moose, he knocked Billy clean through a wall. If you don't mind, we'll just hang out here while you give him a good kicking.","В прошлый раз, как мы хотели пробраться мимо этого лося, он вбил Билли в стену. Ничего, если мы постоим туточки, пока ты поучишь его хорошим манерам?",178,
239,110,8.75,Billy the Mountain Goat,"Hey, Sheila, let's play a joke! Take this egg and smash it on Billy's house, OK? I need to get him back for the last time he butted me off the cliff.","Эй, Шейла, давай-ка пошутим! Возьми яйцо и разбей об домик Билли, ладно? Хочу поквитаться с ним за то, что он спихнул меня с обрыва.",179,
295,110,7.47,Billy the Mountain Goat,"Follow Bobby and Pete up there using your air-hop! It's easy, just press the < button again at the top of your jump. &[Press < at the top of your jump to air-hop.","Забирайся вверх за Петей и Коззи с помощью воздушного скачка! Это несложно, просто повторно нажми < в прыжке. &[Нажми < в прыжке, чтобы забраться выше.",180,
329,110,6.61,Sheila,"Thanks again, Spyro! Now I have to find out what that nasty Sorceress has done to my home while I was locked up.","Спасибо ещё раз, Спайро! Теперь пора узнать, что эта мерзкая Колдунья сделала с моим домом, пока я была под замком.",181,
386,110,5.55,Zoe,"If you ever forget how to control a character or vehicle, just go to the Pause Menu and select 'Help'.","Помни, куда бы тебя не занесло - ты всегда можешь почитать про управление в пункте «помощь» меню паузы.",182,
417,110,5.12,Sheila,"I'd better go check on those billy goats again. Last time I left them alone, they ate all the shingles off the roof.","Пойду проведаю козлят, а то весь шифер с крыш съедят. Говорят, такой он вкусный, словно лист жуёшь капустный.",183,
418,110,5.12,Sheila,"Whew, that was fun! I tell you, Spyro, kicking rhynoc butt just never gets old! &Leave the level? &Yes &No","Ух, это было весело! Скажу тебе, Спайро, надирать носорожий зад никогда не надоест! &Покинешь уровень? &Да &Нет",184,
430,110,4.91,Billy the Mountain Goat,"You remember how to stomp, doncha? Just jump, then press the } button in the air. &[To stomp, jump then press }.","Ты помнишь, как растаптывать, агась? Просто прыгни и в воздухе нажми кнопку }. &[Для растаптывания, прыгни и нажми }.",185,
467,110,4.48,Billy the Mountain Goat,"Thanks for the help, Sheila! You can have this egg I found in my house.","Спасибо за помощь, Шейла! На, держи яйцо, оно очутилось в моем доме.",186,
511,110,3.63,Billy the Mountain Goat,"Don't worry, I'll just keep kicking this rock until it breaks.","Ничего, я поколочу эту каменюку, пока она не треснет.",187,
532,110,2.77,Sheila,I'll be back as soon as I get all three billy goats home.,"Я вернусь, как только все козлики окажутся в своих домах.",188,
533,110,2.77,Sheila,"Goodbye, Spyro, I'm sure I'll see you around!","До свиданья, Спайро, мы ещё увидимся!",189,
541,110,2.56,Sheila,I still haven't finished getting all the billy goats home yet... &Level not finished... &Do you really want to leave? &Yes &No,Я пока не отвела всех трёх козликов по домам... &Уровень не завершён... &Ты точно хочешь уйти? &Да &Нет,190,
1029,110,8.53,Billy the Mountain Goat,You see that rhynoc guy up ahead? He's still mad at us for hanging his underpants on top of this tree. We'll just wait over here while you give him a swift kick. &[Press > or { to kick enemies.,"Вон, видишь носорога? Он все ещё бесится, что мы повесили его трусы на верхушку дерева. Пни его хорошенько, а мы пока тут подождём. &[Нажми > или { для удара.",191,
1036,110,7.68,Billy the Mountain Goat,"I think my taunting is wearing them down! Remember, just jump and press the triangle button to stomp those huts. &[Smash the huts with your stomp move. &[Eliminate all the blue enemies.","Кажется, мое улюлюканье их доканывает! Запомни, просто прыгни и нажми треугольник, чтобы разрушить хижину. &[Растопчи хижины. &[Уничтожь всех синих носорогов.",192,
1073,110,5.55,Billy the Mountain Goat,"Ahh, home at last! Here, I was saving this to make an omelet, but I think you deserve it more.","Дом, милый дом! Вот, я приберёг это яйцо на омлет, но по-моему, ты его больше заслужила.",193,
1098,110,5.12,Billy the Mountain Goat,"This next guy is a wuss! You go ahead and take him out, we'll get your back!","Вон тот парень - слабак! Иди вперёд и вышвырни его оттуда, а мы прикроем!",194,
1142,110,3.41,Sheila,"Well, I'm off to clean up the mess those rhynocs left behind.","Пойду-ка разгребу тот бардак, что учинили носороги. ",195,
496,112,3.84,Sheila,"If you can charge toad boy into the lava, I think I can finish him off.","Если ты столкнешь лягушонка в лаву, думаю, я смогу с ним расправиться.",196,
250,112,8.53,Sheila,"When I heard the Sorceress was planning to ambush you, I got here as fast as I could. No worries, though. This wussy green toad will be no match for the two of us!","Как только я услышала, что Колдунья подготовила засаду для тебя, я примчалась сюда так быстро, как только могла. Не беспокойся, вместе мы легко победим эту склизкую зелёную лягушку!",197,
50,114,19.63,Zoe,"Are you paying attention Sparx? I told you to use slide to target those crawdads. If you don't learn how to use all your skills you'll never survive the challenges that lie ahead, and Spyro would never forgive me for that. Use the @4L1@0 or @4R1@0 button, then move with the analog stick or directional button.","Ты меня слушаешь, Спаркс? Я говорила тебе, чтобы ты скользил, когда выйдешь против этих раков. Если ты не научишься применять все свои способности, ты просто не выживешь здесь, и Спайро меня за это никогда не простит! Жми кнопку @4L1@0 или @4R1@0, потом двигайся с помощью стрелок джойстика.",198,
58,114,18.35,Zoe,"On your travels you'll notice butterflies that give you health, just like in the Dragon Worlds. Not only that but some butterflies will give you special powers, though only for a short time. Just eat any powerup butterfly and then press the < button to use that powerup. Your powerup is shown in the top right of the screen.","Полетав здесь, ты обязательно заметишь бабочек, восстанавливающих здоровье, как и в Драконьих Мирах. А кроме них, тут есть бабочки, наделяющие особыми силами, но лишь на короткое время. Просто съешь такую бабочку и нажми <, чтобы испытать свои новые умения. Способности показываются в правом верхнем углу экрана.",199,
76,114,16.43,Zoe,"Now for the hard part. Being a maneuverable dragonfly, you can also slide in any direction. To slide, hold down the @4L1@0 or @4R1@0 button, then move with the analog stick or directional button. Try sliding up and down to hit the targets in this room.","А вот теперь переходим к сложному. Раз ты все-таки стрекоза, ты маневреннее остальных и можешь скользить в любом направлении. Для этого держи кнопку @4L1@0 или @4R1@0, потом двигайся с помощью стрелок. Попробуй скользить, чтобы поразить все цели.",200,
173,114,11.09,Zoe,You'll be able to deal with these guys much faster if you use the powerup. Just eat any powerup butterfly and then press the < button to use that powerup. Your powerup is shown in the top right of the screen.,"С помощью полученных сил можно расправляться с врагами гораздо быстрее. Просто съешь любую волшебную бабочку и нажми <, чтобы применить умение.",201,
174,114,11.09,Zoe,"Hello Sparx, maybe before you take on the nasty crawdads I should give you some help. To start let's practice shooting. Press the { button to shoot these targets.","Привет, Спаркс. Давай, я научу тебя, как можно покончить с этими мерзкими раками. Для начала потренируемся в стрельбе. Выстрели вон в те цели, нажав кнопку {.",202,
225,114,9.39,Zoe,"You can also move quickly by charging, like Spyro. To charge, hold down the > button. Use your charge to chase down this fast enemy.","Ты можешь мчаться так же быстро, как и Спайро. Для этого держи кнопку >. Ускорься, чтобы догнать вон того шустрого врага.",203,
271,114,8.11,Zoe,"That looked like it hurt, maybe you should have tried to shoot them like I told you. Just press the { button to shoot the targets.","Больно, наверное. Может ты лучше попробуешь стрелять по ним, следуя моему совету?",204,
382,114,5.76,Zoe,"Looks like you're ready Sparx. If you need any more help, just choose the HELP option from the Pause Menu.","Кажется, теперь ты готов, Спаркс. Если понадобится помощь - поищи её в меню.",205,
,116,,,"Spyro, I've got a special task for Sparx. Meet me back here later! -Zoe","Спайро, у меня особое поручение для Спаркса. Встретимся здесь позже! -Зоя",206,
53,116,19.41,Bianca,"Okay, dragon, you've managed to survive longer than I expected... but you haven't the slightest idea what sort of dangers lie ahead of you! I suggest you grab your cat friend and whatever eggs you have found and high-tail it back home while you still can... I'm telling you this for your own good, you know…","Ладно, дракоша, тебе удалось прожить дольше, чем я ожидала... но ты совершенно не представляешь, какие ещё опасности тебя подстерегают! Лучше забирай своего дружка и те яйца, которые тебе всё-таки посчастливилось найти - и удирай с ними домой, пока можешь... Я ведь советую это для твоего же блага…",207,
83,116,15.57,Moneybags,"Ahh, my good friend Spyro. The Sorceress caught this naughty bird letting off rockets in her fireworks factory, but I'm willing to release him into your custody... provided you pay his outstanding fines. &Pay ^ gems to free the penguin? &Of course. &Forget about it.","О, мой милый друг Спайро. Колдунья схватила этого гаденького птенчика, пока он обстреливал ракетами фабрику фейерверков. Я не прочь выпустить его под твою ответственность... если ты возместишь материальный ущерб... &Освободишь пингвина за ^^^ камней? &Разумеется. &Забудь об этом.",208,
111,116,13.87,Zoe,Hi Spyro. This is a superflame powerup. You'll find more just like it scattered throughout all the worlds. Why don't you try this one out by using it to break all these planters. I think I saw a rhynoc hide an egg in one of them.,"Привет, Спайро. Это - усилитель огненного дыхания. Тебе могут встретиться такие, разбросанные по всем мирам. Почему бы не опробовать его на вон тех вазонах с цветами? Кажется я видела, как носорог спрятал яйцо в одном из них.",209,
117,116,13.44,Zoe,"Excellent work Sparx, and I see that you've gained another new ability. Now if you hold down the @4L1,L2, R1 and R2@0 buttons at the same time, Sparx will point to any treasure still hanging around.","Отличная работа, Спаркс! Я вижу, ты получил ещё одну способность. Теперь, если нажать @4L1,L2, R1 и R2@0 одновременно, Спаркс покажет на любой драгоценный камень, который ты ещё не подобрал.",210,
151,116,11.52,Moneybags,"Heh heh... what a sucker... err, that is... It's a far, far better thing you do today, Spyro, than you have ever done, and... err... well so forth, et cetera, you get the idea…","Хе-хе... вот же лопух... эмм, в смысле… Это самое, самое лучшее, что ты сделал сегодня, Спайро, лучшее из того, что ты когда-либо делал... эмм... и т.д. и т.п... ну, в общем, ты понял…",211,
259,116,8.32,Hunter,"Hey, Spyro! Zoe told me that if we hit that doodad up there, the portal will open. Why don't you try spitting this rock at it?","Зоя мне сказала, что если мы шарахнем по вон той мишени, то включится портал. Может пульнёшь в нее камешком, а?",212,
303,116,7.25,Moneybags,"Oh dear Spyro, you really should pay up. I think he's pining for the fjords.","О, мой милый друг Спайро, ты просто должен заплатить. Думаю, он чахнет по фьордам…",213,
304,116,7.25,Shiny,"Just hop on, Spyro.\ The sky shall be your domain.\ New worlds await you!","Лишь прыжок, Спайро,\ Меж тобой и мирами!\ Небеса близко.",214,
306,116,7.25,Zoe,"I wouldn't want to go back in there with all those creepy spiders...but if Sparx wants to check out Spider Town again, it's fine with me. &Return to Spider Town bonus world? &Yes. &No.","Мне бы не хотелось возвращаться к этим жутким созданиям, но если Спаркс желает вновь наведаться в Город пауков, я проведу его туда.",215,
309,116,7.25,Zoe,"Hi Spyro and Sparx... I've found another lost egg! If Sparx is up to it, he can try to rescue it from Spider Town. &Enter Spider Town bonus world? &Yes. &No.","Привет, Спайро и Спаркс... Я отыскала ещё одно украденное яйцо! Спаркс мог бы достать его из Города Пауков, если он готов &Войдёшь в Город Пауков? &Да. &Нет.",216,
332,116,6.61,Moneybags,"Get away from me dragon, you've got no money! Come back when you find some gems... &[^ gems needed to free critter","Убирайся, дракон, у тебя нет ни гроша! Приходи, как наскребешь хоть немного самоцветов... &[Свобода пингвина обойдется в ^^^ камней",217,
342,116,6.40,Hunter,"When you see a ladder, or walls that look climbable, just jump onto it and you'll grab it with your claws.","Когда встретишь лестницу или стену, на которую можно вскарабкаться - просто запрыгни на неё, и ты уцепишься когтями.",218,
343,116,6.40,Doug,"If you can bring back one person from each of our five worlds, we can help you use the whirligig.","Кабы тут был народ из всех миров, мы б подсобили тебе с этим ветролётом.",219,
358,116,6.19,Shiny,"Follow me, Spyro.\ The whirligig awaits you.\ The sky shall be yours!","Спайро, идём к нам:\ Ветролёт готов и ждёт -\ Покори небо!",220,
489,116,4.05,Sing Sing,"We've finished repairing the whirligig, but we need more help to operate it.","Мы восстановили этот летающий механизм, но лишь другие мастера смогут поднять его в небеса.",221,
490,116,4.05,Sgt. Byrd,I've assessed the situation. We need five men to operate the whirligig.,"Я оценил обстановку. Нам нужно пять ребят, чтобы завершить сборку этой вертушки.",222,
545,116,2.35,Sing Sing,Let's head on over to the whirligig.,"Ступайте к ветролёту, Спайро.",223,
563,116,1.71,Hunter,I'll see ya in there later.,"Ну чё, до скорого!",224,
1047,116,7.04,Shiny,You need five people\ To help with the whirligig.\ Find one in each world.,"Найди пятерых\ На разных землях, чтобы\ Собрать ветролёт.",225,
1118,116,4.27,Hunter,"When you've picked up a rock, try using the } button to aim.",Как подберешь камень - целься кнопкой }.,226,
1119,116,4.27,Jasper,With guys from the five worlds we can work the whirligig.,Впятером мы бы запустили этот ветролёт.,227,
1134,116,3.84,Doug,The whirligig is ready to take you far way. Just jump aboard.,Ветролёт готов доставить тебя в неведомые дали. Давай залазь.,228,
1147,116,3.20,Jasper,"Hey now, let's head on over to the whirligig.","Пойдём, Спайро, вертолёт готов к отправке.",229,
1158,116,2.99,Sing Sing,You can use the whirligig whenever you are ready.,"Вы можете лететь на ветролёте, когда изволите.",230,
1159,116,2.99,Sgt. Byrd,All systems checked out A-OK. Jump aboard.,Все системы функционируют нормально. Скорее на борт.,231,
1167,116,2.56,Sgt. Byrd,Quick march Spyro. We're off to the whirligig.,"Шагом марш, Спайро! Мы направляемся к ветролёту.",232,
1178,116,2.35,Doug,Let's head on over to the whirligig.,"Потопали к ветролёту, Спайро.",233,
1194,116,1.07,Jasper,Hop aboard.,Запрыгивай.,234,
64,118,17.49,Nancy,"Tonight is my big ice dance performance, and these hockey players are ruining it! Every time I start my routine, they come in and smack me with their sticks. Oh, I sure wish I had a partner... someone courageous and strong and handsome and... purple... who breathes fire…","Сегодня у меня большое танцевальное представление, а эти хоккеисты всё портят! Каждый раз, когда я начинаю, они выходят и лупят меня своими клюшками. Ах, как бы я хотела себе партнёра... такого храброго, сильного, красивого и... такого фиолетового и... огнедышащего…",235,
